Date,Open,High,Low,Close,Volume,Change
2021-01-04,19750,19900,18850,19100,719076,-0.027989821882951627
2021-01-05,19000,19500,18650,19400,660993,0.015706806282722585
2021-01-06,19350,19850,19000,19700,692445,0.015463917525773141
2021-01-07,20000,20100,19500,19700,612986,0.0
2021-01-08,19850,19900,18950,19100,620141,-0.030456852791878153
2021-01-11,19000,19100,17850,18100,868959,-0.05235602094240843
2021-01-12,18000,18500,18000,18100,377078,0.0
2021-01-13,18000,18350,17900,18000,325304,-0.0055248618784530246
2021-01-14,18100,18850,18000,18450,395979,0.02499999999999991
2021-01-15,18600,18700,18000,18050,334730,-0.02168021680216803
2021-01-18,18000,18050,17050,17050,509279,-0.05540166204986152
2021-01-19,16900,17200,15900,16550,716826,-0.029325513196480912
2021-01-20,16550,17250,16550,16900,281517,0.02114803625377637
2021-01-21,17100,17200,16650,16700,292345,-0.011834319526627168
2021-01-22,16600,16650,16250,16400,288262,-0.017964071856287456
2021-01-25,16450,17000,16400,17000,279789,0.03658536585365857
2021-01-26,17150,17150,16500,16700,271418,-0.01764705882352946
2021-01-27,16700,16850,16300,16350,231488,-0.020958083832335328
2021-01-28,16200,16200,15750,15750,321083,-0.03669724770642202
2021-01-29,15900,16000,14750,15050,415174,-0.0444444444444444
2021-02-01,14800,15700,14800,15600,217267,0.03654485049833878
2021-02-02,15650,16050,15550,15800,170148,0.012820512820512775
2021-02-03,15850,15950,15500,15700,147509,-0.006329113924050667
2021-02-04,15700,15750,15250,15300,143047,-0.02547770700636942
2021-02-05,15450,15750,15200,15500,186469,0.013071895424836555
2021-02-08,15800,15800,15300,15400,159256,-0.006451612903225823
2021-02-09,15700,15700,15350,15400,153252,0.0
2021-02-10,15050,15650,15050,15350,192189,-0.0032467532467532756
2021-02-15,15450,15800,15150,15700,202964,0.0228013029315961
2021-02-16,16000,16150,15600,15700,333293,0.0
2021-02-17,16700,16850,15750,15800,638207,0.006369426751592355
2021-02-18,15650,16050,15500,15650,215478,-0.009493670886076
2021-02-19,15650,15700,15100,15400,218109,-0.015974440894568676
2021-02-22,15300,15500,15100,15150,171635,-0.016233766233766267
2021-02-23,15000,15100,14400,14400,354880,-0.04950495049504955
2021-02-24,14350,14600,13750,13750,271570,-0.04513888888888884
2021-02-25,13900,14450,13800,14450,244951,0.050909090909091015
2021-02-26,13950,14500,13800,14500,242941,0.0034602076124568004
2021-03-02,14750,14750,14100,14300,199410,-0.01379310344827589
2021-03-03,14150,14500,14100,14300,127587,0.0
2021-03-04,14200,14250,13600,13750,225778,-0.038461538461538436
2021-03-05,13600,13950,13400,13950,187692,0.014545454545454639
2021-03-08,15200,17200,14400,14400,3201857,0.032258064516129004
2021-03-09,14900,15300,14050,14750,607724,0.02430555555555558
2021-03-10,14800,14850,14200,14200,242598,-0.037288135593220306
2021-03-11,14100,14400,14000,14000,217350,-0.014084507042253502
2021-03-12,14150,14300,14000,14300,152528,0.021428571428571352
2021-03-15,14250,14600,14100,14350,176810,0.0034965034965035446
2021-03-16,14350,14850,14350,14700,229193,0.024390243902439046
2021-03-17,14900,15150,14700,15000,229342,0.020408163265306145
2021-03-18,15100,15300,14900,14900,227040,-0.00666666666666671
2021-03-19,14700,15000,14600,14900,140595,0.0
2021-03-22,15050,15050,14600,14650,194753,-0.016778523489932917
2021-03-23,14750,14850,14550,14650,178875,0.0
2021-03-24,14550,14650,14300,14300,181575,-0.023890784982935176
2021-03-25,14350,14400,14100,14200,120178,-0.006993006993006978
2021-03-26,14250,14350,14100,14200,98410,0.0
2021-03-29,14300,14350,14050,14200,112767,0.0
2021-03-30,14300,14400,14100,14150,117105,-0.0035211267605633756
2021-03-31,14150,14250,14000,14250,142773,0.007067137809187329
2021-04-01,14200,14300,14050,14050,146791,-0.01403508771929829
2021-04-02,14300,14750,14250,14450,323722,0.028469750889679624
2021-04-05,14600,14600,14250,14350,106239,-0.00692041522491349
2021-04-06,14350,14400,14100,14100,138948,-0.017421602787456414
2021-04-07,14200,14450,14100,14400,119400,0.02127659574468077
2021-04-08,14350,15150,14350,14950,473907,0.03819444444444442
2021-04-09,15000,15150,14700,15050,205650,0.006688963210702337
2021-04-12,15150,15550,15050,15500,300002,0.029900332225913706
2021-04-13,15500,15550,15250,15300,186169,-0.012903225806451646
2021-04-14,15250,15950,15100,15800,433602,0.03267973856209161
2021-04-15,15850,15900,15450,15600,204149,-0.012658227848101222
2021-04-16,15600,15650,15350,15400,208989,-0.012820512820512775
2021-04-19,15300,15600,15200,15450,169881,0.0032467532467532756
2021-04-20,15650,15650,15350,15450,196856,0.0
2021-04-21,15450,16200,15400,15600,576694,0.009708737864077666
2021-04-22,15750,15800,15400,15500,239113,-0.0064102564102563875
2021-04-23,15500,16050,15250,15600,351254,0.006451612903225712
2021-04-26,15750,16350,15700,16250,645319,0.04166666666666674
2021-04-27,16300,16500,16050,16100,355521,-0.009230769230769265
2021-04-28,16300,16300,15650,15800,415415,-0.018633540372670843
2021-04-29,15750,15800,15250,15350,249142,-0.02848101265822789
2021-04-30,15400,15600,15200,15350,160945,0.0
2021-05-03,15200,15450,14950,14950,210516,-0.026058631921824116
2021-05-04,14950,15050,14200,14550,301529,-0.026755852842809347
2021-05-06,14600,14800,14500,14600,143915,0.0034364261168384758
2021-05-07,14700,14900,14550,14850,130208,0.017123287671232834
2021-05-10,15050,15400,14850,15400,219045,0.03703703703703698
2021-05-11,15350,15400,15050,15300,134726,-0.00649350649350644
2021-05-12,15300,15400,14750,14900,130243,-0.02614379084967322
2021-05-13,14550,15000,14450,14550,161273,-0.023489932885906062
2021-05-14,14750,14750,14600,14700,98572,0.010309278350515427
2021-05-17,14800,15050,14700,15000,137869,0.020408163265306145
2021-05-18,15000,15150,14850,14950,106804,-0.0033333333333332993
2021-05-20,15200,15200,14700,14800,143099,-0.010033444816053505
2021-05-21,14850,14900,14650,14650,110068,-0.010135135135135087
2021-05-24,14800,14800,14300,14400,127994,-0.017064846416382284
2021-05-25,14400,14500,14250,14450,118947,0.003472222222222321
2021-05-26,14350,14600,14300,14500,71634,0.0034602076124568004
2021-05-27,14500,14650,14400,14600,87897,0.006896551724137945
2021-05-28,14650,14750,14450,14500,136282,-0.006849315068493178
2021-05-31,14550,14700,14500,14650,99060,0.010344827586206806
2021-06-01,14700,14700,14450,14600,114966,-0.0034129692832765013
2021-06-02,14700,14700,14450,14500,109559,-0.006849315068493178
2021-06-03,14550,14650,14450,14600,96158,0.006896551724137945
2021-06-04,14600,14800,14550,14700,133900,0.006849315068493178
2021-06-07,14800,15550,14750,15150,511140,0.030612244897959107
2021-06-08,15350,15500,15000,15050,272839,-0.0066006600660065695
2021-06-09,15000,15100,14700,14700,168044,-0.023255813953488413
2021-06-10,14600,15100,14600,15100,176342,0.027210884353741527
2021-06-11,15150,15200,14750,14900,146819,-0.013245033112582738
2021-06-14,14900,14950,14650,14650,107560,-0.016778523489932917
2021-06-15,14800,14800,14550,14600,142514,-0.0034129692832765013
2021-06-16,14600,14650,14500,14550,202631,-0.003424657534246589
2021-06-17,14600,14600,14400,14450,123852,-0.0068728522336769515
2021-06-18,14500,14550,14350,14450,116161,0.0
2021-06-21,14400,14600,14350,14500,123450,0.0034602076124568004
2021-06-22,14500,14550,14400,14450,99679,-0.0034482758620689724
2021-06-23,14450,14700,14400,14550,186682,0.006920415224913601
2021-06-24,14700,16150,14700,15400,1999686,0.05841924398625431
2021-06-25,15550,15600,15200,15400,378323,0.0
2021-06-28,15600,15800,15400,15750,404835,0.022727272727272707
2021-06-29,15800,16100,15600,15650,413276,-0.006349206349206327
2021-06-30,15650,15800,15450,15650,153804,0.0
2021-07-01,15700,15900,15450,15800,268235,0.009584664536741228
2021-07-02,15900,15950,15600,15750,266741,-0.0031645569620253333
2021-07-05,15850,16350,15800,16000,698678,0.015873015873015817
2021-07-06,16100,16200,15600,15700,284953,-0.018750000000000044
2021-07-07,15750,16350,15550,16100,645979,0.02547770700636942
2021-07-08,16100,16150,15300,15350,483775,-0.04658385093167705
2021-07-09,15200,15250,14800,14950,342502,-0.026058631921824116
2021-07-12,15000,15150,14900,15050,160334,0.006688963210702337
2021-07-13,15050,15100,14850,14850,184810,-0.013289036544850474
2021-07-14,14950,14950,14700,14750,118825,-0.006734006734006703
2021-07-15,15000,15000,14750,14850,149813,0.006779661016949046
2021-07-16,14850,14950,14650,14800,169898,-0.0033670033670033517
2021-07-19,14800,15200,14700,15100,206899,0.020270270270270174
2021-07-20,14950,15050,14800,14900,107379,-0.013245033112582738
2021-07-21,15050,15050,14750,14800,94116,-0.006711409395973145
2021-07-22,14750,14850,14650,14750,109511,-0.0033783783783783994
2021-07-23,14750,14900,14500,14600,107504,-0.01016949152542368
2021-07-26,14700,14700,14350,14400,192180,-0.013698630136986356
2021-07-27,14500,14550,14350,14400,96069,0.0
2021-07-28,14300,14600,14300,14450,94912,0.003472222222222321
2021-07-29,14500,14650,14500,14600,83468,0.01038062283737018
2021-07-30,14650,14750,14400,14650,115604,0.003424657534246478
2021-08-02,14700,14800,14550,14650,86857,0.0
2021-08-03,14650,15350,14550,15300,487257,0.04436860068259385
2021-08-04,15200,15300,15050,15200,162920,-0.006535947712418277
2021-08-05,15200,15350,15000,15100,133987,-0.006578947368421018
2021-08-06,15100,15150,14800,14900,132943,-0.013245033112582738
2021-08-09,14900,15600,14900,15250,451102,0.02348993288590595
2021-08-10,15400,15500,14900,14950,196867,-0.01967213114754096
2021-08-11,15100,15250,14800,14850,187785,-0.006688963210702337
2021-08-12,14900,15500,14850,15250,308830,0.026936026936027035
2021-08-13,15400,15500,14800,15050,347282,-0.013114754098360604
2021-08-17,15250,15250,14200,14400,305960,-0.04318936877076407
2021-08-18,14150,15900,14150,15150,862804,0.05208333333333326
2021-08-19,14950,15050,14400,14450,307361,-0.04620462046204621
2021-08-20,14500,15100,14350,14600,363250,0.01038062283737018
2021-08-23,14600,14950,14450,14950,167879,0.023972602739726012
2021-08-24,14950,15400,14900,15300,447868,0.02341137123745818
2021-08-25,15300,15350,14900,15250,210026,-0.0032679738562091387
2021-08-26,15150,15250,14900,14950,183202,-0.01967213114754096
2021-08-27,14950,15250,14800,14950,216563,0.0
2021-08-30,15100,15200,14900,15000,163341,0.0033444816053511683
2021-08-31,15000,15000,14600,14850,188409,-0.010000000000000009
2021-09-01,14800,14850,14700,14750,138523,-0.006734006734006703
2021-09-02,14800,15200,14750,15200,245233,0.03050847457627115
2021-09-03,15200,15350,15100,15100,316373,-0.006578947368421018
2021-09-06,15200,16200,15000,15900,1004155,0.052980132450331174
2021-09-07,15800,16000,15400,15500,435917,-0.02515723270440251
2021-09-08,15650,15650,15100,15150,336634,-0.022580645161290325
2021-09-09,15100,15250,14750,14750,320122,-0.02640264026402639
2021-09-10,14950,15350,14800,15150,197264,0.027118644067796627
2021-09-13,15100,15150,14800,14800,184195,-0.02310231023102305
2021-09-14,14900,15200,14850,15150,162910,0.023648648648648685
2021-09-15,15150,15350,15050,15100,176227,-0.0033003300330033403
2021-09-16,15200,15400,15100,15350,193940,0.01655629139072845
2021-09-17,15400,15500,15050,15050,167709,-0.019543973941368087
2021-09-23,14850,18600,14650,17800,13246110,0.18272425249169433
2021-09-24,17250,17950,16800,17950,4045645,0.008426966292134797
2021-09-27,17650,18600,17050,18050,2982393,0.0055710306406684396
2021-09-28,17650,19600,16450,16500,6178907,-0.08587257617728528
2021-09-29,16100,19200,15950,18550,10756122,0.12424242424242427
2021-09-30,19600,21450,17550,17850,16811805,-0.037735849056603765
2021-10-01,18100,20100,18000,19600,9327484,0.0980392156862746
2021-10-05,19050,19550,16650,16850,3099709,-0.14030612244897955
2021-10-06,17400,21550,16650,17750,11155661,0.05341246290801194
2021-10-07,17400,20800,17350,20050,16153551,0.12957746478873244
2021-10-08,20050,20950,18800,19350,7895987,-0.034912718204488824
2021-10-12,19650,20150,18300,18750,2757585,-0.03100775193798455
2021-10-13,18600,19200,17900,18300,2355082,-0.02400000000000002
2021-10-14,18300,19550,18200,19000,4740936,0.03825136612021862
2021-10-15,19200,19300,18150,18150,1768919,-0.044736842105263186
2021-10-18,18100,18500,17650,17800,1233996,-0.019283746556473802
2021-10-19,17900,18150,16900,17250,2080312,-0.030898876404494402
2021-10-20,17300,17700,17100,17400,817602,0.008695652173912993
2021-10-21,17400,17500,16200,16350,1319049,-0.06034482758620685
2021-10-22,16400,17300,16400,16650,1179936,0.0183486238532109
2021-10-25,16700,16750,16050,16150,652936,-0.03003003003003002
2021-10-26,16250,16900,16200,16400,695326,0.015479876160990669
2021-10-27,16550,16950,16400,16400,413391,0.0
2021-10-28,16500,17400,16300,16950,1431041,0.03353658536585358
2021-10-29,17000,17050,16250,16350,744265,-0.03539823008849563
2021-11-01,16600,16750,15650,15700,945767,-0.03975535168195721
2021-11-02,15650,15950,15500,15650,408605,-0.0031847133757961776
2021-11-03,15700,15800,15250,15400,486132,-0.015974440894568676
2021-11-04,15500,15600,14850,15100,611974,-0.01948051948051943
2021-11-05,15100,15150,14700,14850,434593,-0.01655629139072845
2021-11-08,16050,16150,14850,14900,1410877,0.0033670033670034627
2021-11-09,14800,15000,14200,14350,758616,-0.03691275167785235
2021-11-10,14350,14600,14250,14300,403734,-0.0034843205574912606
2021-11-11,14200,14300,13400,13650,657802,-0.045454545454545414
2021-11-12,13750,14100,13700,13900,353774,0.01831501831501825
2021-11-15,14050,14600,14000,14550,391045,0.046762589928057485
2021-11-16,14500,14600,14250,14500,163110,-0.0034364261168384758
2021-11-17,14550,14550,13850,13900,391170,-0.04137931034482756
2021-11-18,13900,14100,13700,14050,207701,0.010791366906474753
2021-11-19,14000,14050,13700,13800,299479,-0.017793594306049876
2021-11-22,13900,14100,13750,13900,300658,0.007246376811594235
2021-11-23,13900,14100,13800,13800,197034,-0.007194244604316502
2021-11-24,13900,13900,13450,13450,344250,-0.025362318840579712
2021-11-25,13550,13650,13400,13450,171803,0.0
2021-11-26,13500,14100,13450,13900,464025,0.03345724907063197
2021-11-29,13800,14400,13650,13850,349510,-0.003597122302158251
2021-11-30,13850,16600,13850,15200,7434103,0.09747292418772568
2021-12-01,15450,15900,14600,14900,1782076,-0.019736842105263164
2021-12-02,15450,15700,14800,14800,1158281,-0.006711409395973145
2021-12-03,14800,15200,14550,14950,639890,0.010135135135135087
2021-12-06,15050,15200,14300,14400,660698,-0.03678929765886285
2021-12-07,14500,14800,14100,14700,622238,0.02083333333333326
2021-12-08,14650,15050,14600,14750,547449,0.00340136054421758
2021-12-09,14800,15100,14450,14500,547846,-0.016949152542372836
2021-12-10,14500,14750,14400,14500,272819,0.0
2021-12-13,14550,14650,14350,14600,279636,0.006896551724137945
2021-12-14,14650,15400,14600,15150,1243597,0.03767123287671237
2021-12-15,15150,16500,15000,15700,3007419,0.03630363036303641
2021-12-16,15850,15850,15200,15300,710060,-0.02547770700636942
2021-12-17,15400,15950,15300,15450,859384,0.009803921568627416
2021-12-20,15600,15700,14750,14750,641772,-0.04530744336569581
2021-12-21,14850,14900,14400,14400,462721,-0.023728813559321993
2021-12-22,14450,16150,14200,14900,1736312,0.03472222222222232
2021-12-23,15150,15500,14550,14650,779201,-0.016778523489932917
2021-12-24,14650,14800,14450,14450,286922,-0.013651877133105783
2021-12-27,14550,15350,14550,14900,1034047,0.03114186851211076
2021-12-28,14850,14900,14500,14500,446260,-0.02684563758389258
2021-12-29,14550,14950,14500,14750,230891,0.01724137931034475
2021-12-30,14750,14800,14500,14600,215195,-0.01016949152542368
2022-01-03,14800,15000,14600,14950,255857,0.023972602739726012
2022-01-04,15000,15000,14750,14900,235805,-0.0033444816053511683
2022-01-05,14900,14900,14500,14550,308187,-0.023489932885906062
2022-01-06,14400,14600,14200,14250,303389,-0.020618556701030966
2022-01-07,14200,14650,14200,14600,158132,0.024561403508772006
2022-01-10,14500,14650,14300,14600,138462,0.0
2022-01-11,14600,14700,14300,14350,245241,-0.017123287671232834
2022-01-12,14400,14650,14350,14350,191616,0.0
2022-01-13,14400,14450,14100,14100,194975,-0.017421602787456414
2022-01-14,14050,14100,13650,13850,265414,-0.01773049645390068
2022-01-17,13700,13850,13250,13350,332838,-0.03610108303249093
2022-01-18,13250,13500,12800,13050,346408,-0.022471910112359605
2022-01-19,12650,13000,12450,12600,246837,-0.03448275862068961
2022-01-20,12550,12850,12550,12800,182269,0.015873015873015817
2022-01-21,12750,13050,12700,12800,115914,0.0
2022-01-24,12800,13050,12450,12550,225803,-0.01953125
2022-01-25,12450,12600,11650,11700,436923,-0.0677290836653387
2022-01-26,11550,12200,11550,11900,349961,0.017094017094017033
2022-01-27,12050,12150,11250,11250,280213,-0.054621848739495826
2022-01-28,11250,11800,11250,11700,258177,0.040000000000000036
2022-02-03,12000,12500,11950,12300,257095,0.05128205128205132
2022-02-04,12200,12450,12050,12450,135513,0.012195121951219523
2022-02-07,12550,12700,12150,12700,193826,0.02008032128514059
2022-02-08,12800,12800,12200,12300,193823,-0.03149606299212604
2022-02-09,12500,13650,12400,13150,1061879,0.06910569105691056
2022-02-10,13250,13750,13000,13200,571633,0.0038022813688212143
2022-02-11,13150,13200,12350,12400,353159,-0.06060606060606055
2022-02-14,12150,12200,11700,11850,312245,-0.04435483870967738
2022-02-15,11850,12500,11650,11950,577946,0.00843881856540074
2022-02-16,12300,12600,12250,12450,237247,0.04184100418410042
2022-02-17,12550,12850,12200,12450,392136,0.0
2022-02-18,12250,12500,12150,12400,153515,-0.004016064257028162
2022-02-21,12350,13050,12300,12900,536897,0.040322580645161255
2022-02-22,12500,12950,12500,12750,208419,-0.011627906976744207
2022-02-23,12800,13000,12650,12650,175395,-0.007843137254901933
2022-02-24,12500,12700,12150,12150,233193,-0.03952569169960474
2022-02-25,12350,12600,12200,12450,234491,0.024691358024691468
2022-02-28,12250,12800,12250,12650,128937,0.016064257028112428
2022-03-02,12650,12900,12600,12800,136796,0.011857707509881354
2022-03-03,12850,13100,12700,12900,208456,0.0078125
2022-03-04,12850,13000,12750,12950,142363,0.003875968992248069
2022-03-07,12950,13200,12750,12900,194201,-0.0038610038610038533
2022-03-08,12700,13050,12600,12850,134721,-0.003875968992248069
2022-03-10,13000,13050,12850,12900,122680,0.0038910505836575737
2022-03-11,12900,13050,12750,12850,102478,-0.003875968992248069
2022-03-14,12850,12850,12500,12550,124246,-0.023346303501945553
2022-03-15,12500,12950,12350,12850,170854,0.0239043824701195
2022-03-16,13000,13250,12850,13150,258748,0.023346303501945442
2022-03-17,13350,14300,13200,13550,1299712,0.03041825095057038
2022-03-18,14050,15350,13600,14350,2738024,0.05904059040590415
2022-03-21,14450,14550,13800,13850,529387,-0.03484320557491294
2022-03-22,13950,14200,13550,13650,441213,-0.014440433212996373
2022-03-23,13800,14100,13600,13650,396150,0.0
2022-03-24,13600,13700,13500,13600,164839,-0.00366300366300365
2022-03-25,13700,13950,13500,13900,248995,0.022058823529411686
2022-03-28,13900,13900,13600,13750,160036,-0.010791366906474864
2022-03-29,13850,14000,13650,13750,160334,0.0
2022-03-30,13800,14200,13750,13900,365447,0.01090909090909098
2022-03-31,13950,13950,13600,13650,214548,-0.017985611510791366
2022-04-01,13600,13650,13400,13400,156326,-0.01831501831501836
2022-04-04,13400,13500,13250,13350,125469,-0.003731343283582045
2022-04-05,13450,13450,13300,13300,85097,-0.0037453183520599342
2022-04-06,13250,13400,13100,13150,143518,-0.011278195488721776
2022-04-07,13050,13350,13050,13150,104263,0.0
